"filename", "language", "Markdown", "JSON", "XML", "C#", "HTTP", "comment", "blank", "total"
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Domain Models\Aggregates.Person.md", "Markdown", 39, 0, 0, 0, 0, 0, 9, 48
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Domain Models\Aggregates.ProductRequest.md", "Markdown", 21, 0, 0, 0, 0, 0, 7, 28
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Questions.md", "Markdown", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Todo.md", "Markdown", 11, 0, 0, 0, 0, 0, 12, 23
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Errors\CustomProblemDetailsFactory.cs", "C#", 0, 0, 0, 81, 0, 1, 20, 102
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Filters\ErrorsHandlingFeatureAttribute.cs", "C#", 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Http\HttpErrorTypes.cs", "C#", 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Mapping\AuthenticationMappingConfig.cs", "C#", 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Mapping\DependencyInjection.cs", "C#", 0, 0, 0, 19, 0, 0, 5, 24
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Mapping\ProductMappingConfig.cs", "C#", 0, 0, 0, 27, 0, 0, 3, 30
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\ApiController.cs", "C#", 0, 0, 0, 53, 0, 0, 10, 63
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\AuthenticationController.cs", "C#", 0, 0, 0, 42, 0, 0, 12, 54
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\CustomerController.cs", "C#", 0, 0, 0, 48, 0, 2, 10, 60
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\ErrorsController.cs", "C#", 0, 0, 0, 20, 0, 0, 4, 24
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\ProductsController.cs", "C#", 0, 0, 0, 27, 0, 9, 11, 47
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\DependencyInjection.cs", "C#", 0, 0, 0, 14, 0, 1, 3, 18
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\MemberInfo.Api.csproj", "XML", 0, 0, 19, 0, 0, 0, 7, 26
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Program.cs", "C#", 0, 0, 0, 18, 0, 0, 9, 27
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Properties\launchSettings.json", "JSON", 0, 31, 0, 0, 0, 0, 1, 32
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\appsettings.Development.json", "JSON", 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\appsettings.json", "JSON", 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Commands\Register\RegisterCommand.cs", "C#", 0, 0, 0, 15, 0, 0, 3, 18
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Commands\Register\RegisterCommandHandler.cs", "C#", 0, 0, 0, 40, 0, 0, 9, 49
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Commands\Register\RegisterCommandValidator.cs", "C#", 0, 0, 0, 22, 0, 0, 2, 24
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Common\AuthenticationResult.cs", "C#", 0, 0, 0, 5, 0, 0, 3, 8
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Queries\Login\LoginQuery.cs", "C#", 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Queries\Login\LoginQueryHandler.cs", "C#", 0, 0, 0, 34, 0, 0, 10, 44
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Queries\Login\LoginQueryValidator.cs", "C#", 0, 0, 0, 18, 0, 0, 2, 20
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Common\Behaviors\ValidationBehavior.cs", "C#", 0, 0, 0, 32, 0, 1, 9, 42
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Customers\Commands\CreateCustomerCommand.cs", "C#", 0, 0, 0, 20, 0, 1, 9, 30
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Customers\Commands\CreateCustomerCommandHandler.cs", "C#", 0, 0, 0, 27, 0, 0, 10, 37
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\DependencyInjection.cs", "C#", 0, 0, 0, 16, 0, 0, 2, 18
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\MemberInfo.Application.csproj", "XML", 0, 0, 17, 0, 0, 0, 5, 22
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Products\Commands\CreateProduct\CreateProductCommand.cs", "C#", 0, 0, 0, 17, 0, 1, 6, 24
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Products\Commands\CreateProduct\CreateProductCommandHandler.cs", "C#", 0, 0, 0, 39, 0, 8, 14, 61
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Products\Commands\CreateProduct\CreateProductCommandHandlerValidatior.cs", "C#", 0, 0, 0, 15, 0, 0, 3, 18
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Authentication\AuthenticationResponse.cs", "C#", 0, 0, 0, 13, 0, 0, 4, 17
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Authentication\LoginRequest.cs", "C#", 0, 0, 0, 10, 0, 0, 3, 13
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Authentication\RegisterRequest.cs", "C#", 0, 0, 0, 12, 0, 0, 3, 15
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Customers\CustomerRegisterRequest.cs", "C#", 0, 0, 0, 15, 0, 0, 3, 18
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Customers\CustomerRegisterResponse.cs", "C#", 0, 0, 0, 14, 0, 1, 4, 19
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\MemberInfo.Contracts.csproj", "XML", 0, 0, 7, 0, 0, 0, 3, 10
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Products\CreateProductRequest.cs", "C#", 0, 0, 0, 17, 0, 3, 4, 24
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Products\ProductResponse.cs", "C#", 0, 0, 0, 11, 0, 0, 7, 18
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Errors\Errors.Authentication.cs", "C#", 0, 0, 0, 15, 0, 0, 3, 18
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Errors\Errors.NullReference.cs", "C#", 0, 0, 0, 14, 0, 0, 6, 20
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Errors\Errors.User.cs", "C#", 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Authentication\IJwtTokenGenerator.cs", "C#", 0, 0, 0, 10, 0, 0, 3, 13
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Persistence\IProductRepository.cs", "C#", 0, 0, 0, 12, 0, 0, 4, 16
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Persistence\IUserRepository.cs", "C#", 0, 0, 0, 11, 0, 0, 3, 14
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Services\IDateTimeProvider.cs", "C#", 0, 0, 0, 5, 0, 0, 2, 7
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Entities\User.cs", "C#", 0, 0, 0, 14, 0, 0, 3, 17
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\MemberInfo.Domain.csproj", "XML", 0, 0, 10, 0, 0, 0, 4, 14
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Models\AggregateRoot.cs", "C#", 0, 0, 0, 12, 0, 8, 8, 28
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Models\Entity.cs", "C#", 0, 0, 0, 29, 0, 16, 14, 59
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Models\ValueObject.cs", "C#", 0, 0, 0, 36, 0, 11, 18, 65
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Persons\Person.cs", "C#", 0, 0, 0, 72, 0, 3, 20, 95
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Persons\ValueObjects\Expiration.cs", "C#", 0, 0, 0, 22, 0, 0, 9, 31
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Persons\ValueObjects\PersonId.cs", "C#", 0, 0, 0, 22, 0, 0, 10, 32
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Products\Product.cs", "C#", 0, 0, 0, 60, 0, 0, 15, 75
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Products\ValueObjects\Price.cs", "C#", 0, 0, 0, 21, 0, 4, 8, 33
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Products\ValueObjects\ProductId.cs", "C#", 0, 0, 0, 20, 0, 0, 9, 29
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Authentication\JwtSettings.cs", "C#", 0, 0, 0, 13, 0, 0, 3, 16
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Authentication\JwtTokenGenerator.cs", "C#", 0, 0, 0, 39, 0, 0, 5, 44
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\DependencyInjection.cs", "C#", 0, 0, 0, 51, 0, 0, 10, 61
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\MemberInfo.Infrastructure.csproj", "XML", 0, 0, 18, 0, 0, 0, 0, 18
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Persistence\MemberInfoDbContext.cs", "C#", 0, 0, 0, 18, 0, 0, 8, 26
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Persistence\ProductRepository.cs", "C#", 0, 0, 0, 18, 0, 1, 5, 24
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Persistence\UserRepository.cs", "C#", 0, 0, 0, 15, 0, 0, 5, 20
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Services\DateTimeProvider.cs", "C#", 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\README.md", "Markdown", 49, 0, 0, 0, 0, 0, 11, 60
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\Requests\Authorization\Login.http", "HTTP", 0, 0, 0, 0, 7, 0, 4, 11
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\Requests\Authorization\Register.http", "HTTP", 0, 0, 0, 0, 9, 0, 3, 12
"c:\Users\ibrah\GitRepos\GymMembershipWebApi\Requests\Product\CreateProduct.http", "HTTP", 0, 0, 0, 0, 23, 0, 3, 26
"Total", "-", 120, 60, 71, 1347, 39, 71, 463, 2171